ticket_id,subject,message,category,priority
0,Incorrect charge on my last invoice,I was charged $49.99 but my subscription is for $29.99. Please check my account and rectify this overcharge immediately. Attached is a screenshot of my bank statement.,billing,high
1,Application crashing repeatedly on iOS,The mobile app crashes every time I try to open the 'Reports' section. I'm using an iPhone 13 Pro running iOS 17.2. I've tried reinstalling the app but the issue persists.,technical_issue,high
2,Cannot log in to my account,I'm unable to log in to my account. I've tried resetting my password multiple times but I'm still getting an 'invalid credentials' error. My username is 'johndoe'.,account_access,medium
3,Request for Dark Mode feature,"Could you please consider adding a dark mode option to your web application? It would be much easier on the eyes, especially during prolonged use. Many other services offer this now.",feature_request,low
4,How to export data to CSV?,I need to export all my transaction data for the last quarter into a CSV file. Can you please guide me on how to do this from the dashboard? I can't seem to find the option.,general_query,medium
5,Refund request for unused service,I signed up for the premium plan last week but realized it doesn't meet my needs. I haven't used any premium features. I'd like to request a full refund and downgrade to the free plan.,billing,high
6,Website loading very slowly today,The website has been incredibly slow all morning. Pages are taking upwards of 10-15 seconds to load. Is there a known issue or is it just me? My internet connection is fine.,technical_issue,medium
7,Password reset link not working,I requested a password reset but the link in the email leads to a 'page not found' error. My email is 'alice.smith@example.com'. Please send a working link or reset it for me.,account_access,medium
8,"Subscription renewal failed, service suspended","My subscription renewal failed and now my service is suspended. I updated my payment method, but it still shows as suspended. Please reactivate my account as soon as possible.",billing,high
9,Data not syncing between devices,"My data from the desktop application is not syncing with the mobile app. I made changes on my PC this morning, but they aren't reflected on my phone. Both apps are updated.",technical_issue,high
10,Consider adding API access,We would love to integrate your service with our internal tools. Do you have plans to release an API for data access and automation? This would be a significant benefit for us.,feature_request,medium
11,Is your software compatible with Windows 11?,I'm planning to upgrade my operating system to Windows 11. I just wanted to confirm if your desktop application is fully compatible and supported on the new OS.,general_query,low
12,My account is locked due to suspicious activity,I received an email stating my account has been locked due to suspicious login attempts. I was not trying to log in. Please help me secure and unlock my account urgently.,account_access,high
13,Unable to update payment method,"I'm trying to update my credit card information in the billing section, but after entering the new details, it just refreshes the page without saving. There's no error message.",billing,medium
14,Broken link on help center page,"On your help center, under the 'Getting Started' section, the link for 'Advanced Settings' is broken. It leads to a 404 error page. Could you please fix this?",technical_issue,low
15,Allow customizable dashboard widgets,"It would be great if users could customize the dashboard layout and choose which widgets are displayed. Currently, it feels a bit cluttered, and I only use a few sections.",feature_request,medium
16,What are your customer support hours?,"I'd like to know your operating hours for customer support. Is it 24/7 or only during business hours? Also, are you available on weekends?",general_query,low
17,Change primary email address for my account,I need to change the primary email address associated with my account from 'oldemail@example.com' to 'newemail@example.com'. Please advise on the process or do it for me.,account_access,medium
18,Request for previous invoices,I need copies of my invoices for the last financial year (January 2023 - December 2023) for tax purposes. I can only see the last 3 months in my account portal.,billing,low
19,Third-party integration failing,The integration with Zapier has stopped working since yesterday. Data is no longer flowing from your service to Zapier. I've reconnected the accounts but it's still failing.,technical_issue,high
20,"Payment failed, account suspended!","My recent payment for the Pro plan failed, and now my account is suspended. I've updated my card details, but the service is still inactive. Please reactivate my account immediately.",billing,high
21,App crashing frequently on iOS,"The mobile app (version 3.2.1) keeps crashing every time I try to open the 'Analytics' section on my iPhone 14 Pro (iOS 17.5.1). I've tried reinstalling it, but the issue persists.",technical_issue,medium
22,Cannot reset password - email not received,"I'm trying to reset my password, but I'm not receiving the password reset email. I've checked my spam folder. My username is 'johndoe'. I'm locked out of my account.",account_access,high
23,Feature Request: Dark Mode,"Could you please consider adding a dark mode option for the web application? It would be much easier on the eyes, especially for long working hours.",feature_request,low
24,How to export all my data?,"I need to export all my project data, including tasks and files, to a CSV or Excel format. I can't find this option anywhere in the settings. Could you guide me?",general_query,medium
25,Query regarding latest invoice (INV-2024-06-0123),"I received invoice INV-2024-06-0123 for $99, but my subscription is supposed to be $79. There seems to be an overcharge. Can you please clarify this?",billing,medium
26,Website completely down for me,Your entire website (www.example.com) is unreachable. I'm getting a 'DNS_PROBE_FINISHED_NXDOMAIN' error. Is there an outage? I need urgent access.,technical_issue,high
27,Change primary email address,I would like to change the primary email address associated with my account from old_email@example.com to new_email@example.com. Please let me know the process.,account_access,low
28,Integration with Zapier or Make.com,Are there any plans to integrate your service with Zapier or Make.com? It would greatly enhance automation capabilities and save a lot of manual work for us.,feature_request,medium
29,What are your support hours?,I'm located in PST. What are your standard customer support hours for live chat and phone calls? I couldn't find this information easily on the website.,general_query,low
30,Unauthorized charge on my credit card,"I just received an alert for a $199 charge from your company, but I do not have an active subscription and haven't used your service in months. This is an unauthorized transaction. Please investigate and refund immediately.",billing,high
31,Dashboard loading very slowly today,"Since this morning, my dashboard and project pages are taking an unusually long time to load, often more than 10-15 seconds. This is impacting my productivity. My internet connection is stable.",technical_issue,medium
32,Account security alert - Suspicious activity,"I received an email notification about a login from an unknown location. I suspect my account may have been compromised. I have changed my password, but please check for any unauthorized activity.",account_access,high
33,Request for more customizable report templates,"The current report templates are useful, but I'd love to see more options for customization, especially being able to select specific data points and rearrange sections easily.",feature_request,low
34,Where can I find video tutorials?,I'm a new user and looking for some video tutorials or a comprehensive guide to get started with the advanced features. Is there a dedicated section for this on your site or YouTube?,general_query,low
35,Cancel subscription and request refund,I would like to cancel my current annual subscription (account ID: user123) and request a prorated refund if possible. My business needs have changed.,billing,medium
36,Minor UI glitch in footer,"I noticed a small visual glitch on the website footer. The copyright text overlaps with the privacy policy link when viewed on a small laptop screen. Not critical, but wanted to report it.",technical_issue,low
37,Two-factor authentication not sending codes,"My 2FA isn't working. I'm not receiving the verification codes on my registered phone number, which is making it impossible to log in. This is urgent.",account_access,high
38,Feature Idea: Team Collaboration Tools,"We use your service for our team, and it would be incredibly helpful if there were more built-in collaboration features, like shared dashboards, comment threads on tasks, and document co-editing.",feature_request,medium
39,Compliment on recent update!,Just wanted to say that the new dashboard layout you rolled out last week is fantastic! It's much more intuitive and visually appealing. Great job to the dev team!,general_query,low
40,Payment Failed - Account Suspended,"My recent payment for invoice #INV2024-00123 seems to have failed, and now my account is suspended. I tried updating my card details but it didn't work. Please reactivate my service ASAP as it's critical for my business operations.",billing,high
41,Website extremely slow to load today,"Since about 9 AM PST today, your website has been loading very slowly. Pages take over 10-15 seconds to fully render. I've tried clearing my cache and using different browsers (Chrome, Firefox), but the issue persists. My internet connection is stable.",technical_issue,medium
42,Unable to log in - Password reset not working,"I forgot my password and requested a reset link, but it never arrived in my inbox (I checked spam too). My username is 'johndoe'. Can you please help me regain access to my account?",account_access,high
43,Feature Request: Dark Mode Option,"I'd love to see a dark mode option added to your application. It would be much easier on the eyes, especially when working late. Many other services offer this feature now.",feature_request,low
44,Question about customer support hours,Could you please tell me your standard customer support operating hours? I'm in the UK and want to know the best time to call for live assistance.,general_query,low
45,Invoice dispute - Incorrect charge,"I was charged $50 for extra storage this month, but I never upgraded my plan. My current plan should only be $25. Please review invoice #INV2024-00124 and adjust the charge accordingly.",billing,medium
46,Mobile app crashing frequently on iOS,"Your mobile app (version 2.1.0) is crashing constantly on my iPhone 14 Pro (iOS 17.3.1). It happens every few minutes, especially when I try to upload a document. It's making the app unusable.",technical_issue,high
47,Cannot change primary email address,"I'm trying to change my primary email address from old@example.com to new@example.com in my account settings, but it keeps giving me an 'invalid email' error. Both emails are valid.",account_access,medium
48,Feature Request: Slack Integration,"It would be incredibly helpful if you offered direct integration with Slack. We use Slack for all our team communication, and an integration would streamline our workflow significantly.",feature_request,low
49,How do I upgrade my subscription plan?,I'm looking to upgrade my current Basic plan to the Professional plan. Can you guide me through the process or let me know where in the dashboard I can do this?,general_query,medium
50,Error 404 on specific report page,"Whenever I try to access the 'Monthly Sales Performance' report, I get a '404 Not Found' error. All other reports seem to be working fine. This started happening yesterday.",technical_issue,medium
51,Query about upcoming subscription renewal,My annual subscription is due to renew next month. I wanted to confirm the exact renewal date and the amount that will be charged. My account ID is ABC-123.,billing,low
52,Account locked due to multiple login attempts,My account (username: 'sarah.k') has been locked after I tried logging in too many times with the wrong password. I remember it now! Could you please unlock it for me?,account_access,high
53,Custom reporting options suggestion,"I'd like to suggest adding more customizability to the reporting section. Specifically, the ability to select specific date ranges and filter by multiple user roles would be fantastic.",feature_request,medium
54,Where can I find documentation for API integration?,I'm looking to integrate your service with our internal system via your API. Can you point me to the developer documentation or API reference guide?,general_query,low
55,Data not syncing between desktop and mobile app,"I'm experiencing an issue where data entered on the desktop application isn't syncing to the mobile app, and vice-versa. This has been going on for the past 24 hours. My account is [email].",technical_issue,high
56,Credit card update failing repeatedly,"I'm trying to update my credit card information for my subscription, but every time I enter the new card details, I get a 'payment processing error'. The card is valid and has sufficient funds.",billing,medium
57,Request to permanently delete my account,"I would like to request the permanent deletion of my account and all associated data. Please provide instructions on how to proceed, or confirm if you can action this for me directly.",account_access,high
58,UI/UX Suggestion: Redesign dashboard layout,"I find the current dashboard layout a bit cluttered. Perhaps a redesign that allows for customizable widgets or a cleaner, more minimalist view would improve user experience.",feature_request,low
59,Feedback on recent service update,I just wanted to provide some positive feedback on your latest update. The new analytics dashboard is a huge improvement and very intuitive. Great job!,general_query,low
60,Cannot reset password - link expired,"Hi, I tried to reset my password, but the link sent to my email keeps expiring before I can use it. Can you help me gain access to my account?",account_access,high
61,Unexpected charge on my credit card statement,"I see a charge of $49.99 on my statement from your company, but I don't recall making this purchase or having an active subscription. Please investigate.",billing,high
62,Application crashes on startup,"The desktop application for your service crashes every time I try to launch it. I've reinstalled it multiple times, but the issue persists. I'm running Windows 10.",technical_issue,high
63,Website extremely slow today,"Your website has been incredibly slow and unresponsive all morning. Pages take forever to load, and I can't complete my work. Is there an outage?",technical_issue,medium
64,Suggestion: Export data to Google Sheets,"It would be great if we could export reports directly to Google Sheets, similar to the existing Excel export. This would streamline our workflow significantly.",feature_request,low
65,Question about service uptime guarantee,I'm considering upgrading my plan and wanted to know more about your service level agreement and uptime guarantees for premium subscribers.,general_query,low
66,Forgot my username,"I can't remember my username for my account. I know my email address, but the 'forgot username' option isn't available. Can you help me retrieve it?",account_access,medium
67,Invoice for May not received,I haven't received the invoice for my May subscription. Could you please resend it to my billing email address?,billing,medium
68,Error 'Invalid data input' when saving,"Whenever I try to save changes to my profile, I get an 'Invalid data input' error. I've checked all fields, and everything seems correct.",technical_issue,high
69,Change primary email address for account,I'd like to change the primary email address associated with my account from 'oldemail@example.com' to 'newemail@example.com'. How can I do this?,account_access,medium
70,What are the differences between Pro and Enterprise plans?,Could you provide a detailed comparison of the features included in your Pro and Enterprise subscription plans? I'm trying to decide which one is best for my team.,general_query,low
71,Update credit card details,My credit card on file is expiring next month. I need to update my billing information to avoid any service interruptions. Please guide me through the process.,billing,medium
72,Mobile app freezing constantly,"The mobile app (iOS version) has started freezing and becoming unresponsive frequently, forcing me to force-close it. This started after the last update.",technical_issue,high
73,Request for more notification customization options,"I love the notification system, but it would be really helpful to have more granular control over what kind of notifications I receive and for which projects. For example, only critical alerts.",feature_request,low
74,Account locked - Too many login attempts,My account has been locked due to too many failed login attempts. I think someone might be trying to access my account. Please unlock it and advise on security measures.,account_access,high
75,Refund request for unused subscription period,"I cancelled my annual subscription two weeks ago, but I was charged for the full year. I would like to request a refund for the remaining unused portion of my subscription.",billing,high
76,Dashboard data not refreshing,My dashboard analytics haven't updated in the last 24 hours. The data shown is still from yesterday. Is there a delay or an issue with data processing?,technical_issue,medium
77,Can I transfer my license to another user?,"Our team member who used your software has left the company. Can I transfer their license to a new employee, or do I need to purchase a new one?",general_query,low
78,Enable multi-factor authentication (MFA),I'd like to enable multi-factor authentication (MFA) on my account for added security. I don't see an option for it in my settings. Is this feature available?,feature_request,medium
79,Trial account expired unexpectedly,My free trial account ended a week earlier than stated when I signed up. I still had features I wanted to test. Could you extend it or reactivate it for a few more days?,account_access,medium
80,Credit Card Declined for Subscription Renewal,"My subscription for account 'user123' was supposed to renew today, but I received an email saying my payment method was declined. My card should be active. Can you please check this and help me update it if needed?",billing,high
81,Website extremely slow and unresponsive,"For the past hour, the website has been incredibly slow. Pages take ages to load, and sometimes it just times out. I've tried clearing my cache and using a different browser, but the issue persists. Is there a known outage?",technical_issue,high
82,Password reset link not working,"I forgot my password and requested a reset link. I received the email, but when I click the link, it either shows an error page or takes me back to the login page without allowing a reset. My username is 'johndoe'.",account_access,high
83,Request for Trello integration,"It would be really helpful if your platform could integrate with Trello. We manage all our projects there, and having a direct connection would streamline our workflow significantly. Is this something you're considering?",feature_request,low
84,How to set up recurring reports?,"I'm trying to figure out how to schedule reports to be generated and emailed weekly. I found the 'Reports' section, but I can't see an option for recurring schedules. Can you provide instructions?",general_query,medium
85,Invoice amount discrepancy for October,"I received my invoice for October (INV-2023-10-00123), and the amount charged is higher than expected. I believe there's an extra charge for a service I cancelled last month. Can you please review this?",billing,high
86,Data not saving after update on dashboard,"After updating some settings on my main dashboard, the changes are not being saved. I click 'Save', the page refreshes, but the old settings are still there. This is preventing me from using key functionalities. Happens on Chrome and Firefox.",technical_issue,high
87,Unable to log in - forgotten username,"I can't remember the username associated with my account. I've tried a few possibilities, but none work. My email address linked to the account is 'sarah.jones@example.com'. Can you help me retrieve my username?",account_access,medium
88,Suggestion: Add a dark mode option,"Many modern applications offer a dark mode, which is much easier on the eyes, especially during evening use. I'd love to see this feature implemented in your software. It would greatly improve the user experience.",feature_request,low
89,Question about service uptime history,I'm evaluating your service for my business and would like to know if you provide public uptime history or a status page where I can track past incidents and current operational status. Thank you.,general_query,low
90,Request for refund on unused annual subscription,"I purchased an annual subscription (Order #XYZ789) two weeks ago, but due to unforeseen circumstances, we will no longer be needing the service. We haven't used it at all. Could I request a full refund?",billing,high
91,Mobile app crashing repeatedly on iOS,"My mobile app (iOS, version 1.5.3) keeps crashing every time I try to open the 'Analytics' section. It happens consistently. I've reinstalled the app and restarted my phone, but the issue persists. My device is an iPhone 14 Pro.",technical_issue,high
92,2FA code not being sent to my phone,"I'm trying to log in, and it's asking for a 2FA code, but I'm not receiving it on my registered phone number (ending in 5678). I've checked my signal and tried restarting my phone. This is preventing me from accessing my account.",account_access,high
93,Export search results to CSV/Excel,"Currently, I can only view search results on the page. It would be incredibly useful if there was an option to export these results, especially when dealing with large datasets, into a CSV or Excel file for further analysis.",feature_request,medium
94,Clarification on Professional vs. Business plans,"I'm confused about the differences between your Professional and Business plans. Specifically, I need to know which features are exclusive to the Business plan and if there's a user limit difference. The website description is a bit vague.",general_query,medium
95,Update payment method for recurring charges,"I need to update the credit card on file for my recurring subscription. My old card is expiring soon. Can you guide me on where to do this in my account settings, or if I need to do it through support?",billing,medium
96,Email notifications for new comments not received,"I'm not receiving email notifications when new comments are posted on my projects. I've checked my notification settings within the app, and they are enabled. My spam folder is also empty. Please investigate.",technical_issue,medium
97,Account locked due to too many failed login attempts,My account 'client_support_team' has been locked after several failed login attempts. I think one of my team members might have tried too many times. Could you please unlock it for us? We need access urgently.,account_access,high
98,Inquiry about API access and documentation,"We are looking into integrating your service with our internal tools. Do you offer an API for programmatic access? If so, could you point me to the API documentation and any developer resources available?",feature_request,medium
