ticket_id,subject,message,category,priority
99,General inquiry about partnership opportunities,"Our company, 'Innovate Solutions Inc.', is interested in exploring potential partnership opportunities with your organization. Could you direct me to the appropriate contact person or department to discuss this further?",general_query,low
100,Payment failed for current month,"Hi, my subscription payment for this month seems to have failed. I've updated my card details but it still shows as pending. Can you please check?",billing,high
101,App keeps crashing on startup (iOS),My app (version 2.3.1) on iOS 16.5 crashes immediately after I try to open it. I've tried reinstalling and restarting my phone. Please help!,technical_issue,high
102,Cannot log in - account locked,"My account 'john.doe@example.com' seems to be locked. I tried resetting my password multiple times, but now it says my account is temporarily suspended due to too many attempts. I need urgent access.",account_access,high
103,Feature Request: Dark Mode for Web App,"It would be great if you could implement a dark mode option for the web application. It would be much easier on the eyes, especially during late-night work sessions.",feature_request,low
104,How to export all project data?,I'm looking for a way to export all my data related to a specific project. Is there an option for a full data dump or CSV export?,general_query,medium
105,Incorrect charge on my statement,I was charged $50.00 twice on May 15th. My subscription is only $25.00/month. Can you please investigate and refund the duplicate charge?,billing,high
106,Website extremely slow today,The website has been loading very slowly for me all morning. Pages take upwards of 10-15 seconds to load. Is there a server issue?,technical_issue,medium
107,Change primary email address,I need to change the primary email address associated with my account from '[email]' to '[email]'. How can I do this?,account_access,medium
108,Request for more customizable reports,"The current reporting features are good, but I'd love to see more options for custom filters and data visualization in the reports section. Specifically, the ability to combine metrics from different modules.",feature_request,low
109,Questions about API rate limits,Could you provide more detailed information about the API rate limits for the Enterprise plan? I'm planning a new integration and need to ensure compliance.,general_query,medium
110,Refund request for unused subscription,I accidentally renewed my subscription for another year but realized I no longer need the service. Can I get a refund for the unused portion? My account is under 'jane.doe@example.com'.,billing,medium
111,Data synchronization issue with third-party app,"My integration with Salesforce stopped synchronizing data yesterday. I've re-authenticated the connection multiple times, but it still shows errors. Could you look into this?",technical_issue,high
112,2-Factor Authentication not working,"I'm trying to log in but my 2FA code is not being accepted. I'm using an authenticator app, and the time is synced. I'm stuck at the login screen.",account_access,high
113,Allow multiple users to edit the same document simultaneously,"It would be incredibly helpful if multiple team members could edit the same document at the same time, similar to Google Docs. This would greatly improve our collaboration workflow.",feature_request,medium
114,What are the exact differences between Pro and Business plans?,"I'm considering upgrading but I'm a bit confused by the feature comparison on your pricing page. Can you clarify the key differences, especially regarding user roles and advanced analytics?",general_query,low
115,"Subscription automatically renewed, wanted to cancel","My subscription renewed automatically today, but I intended to cancel it before the renewal date. I must have missed the cutoff. Is it possible to revert this and get a refund?",billing,high
116,Dashboard widgets not loading correctly,"Several of my dashboard widgets, particularly the 'Active Users' and 'Revenue Trends' ones, are showing blank or incomplete data. This started happening this morning. I'm using Chrome.",technical_issue,medium
117,Forgotten username for account,I forgot the username for my account. I remember my email was likely a variation of '[email]'. Can you help me retrieve it?,account_access,medium
118,Add more keyboard shortcuts,"I'm a heavy keyboard user and would love to see more keyboard shortcuts implemented across the platform, especially for navigation and common actions within projects.",feature_request,low
119,Is your service GDPR compliant?,My company operates in the EU and we need to ensure all our service providers are GDPR compliant. Can you provide documentation or a statement regarding your compliance?,general_query,medium
120,Urgent: Double Charged for Monthly Subscription,"My credit card was charged twice on 2023-11-05 for the monthly subscription. My account shows one active subscription, but my bank statement shows two charges for $49.99. Please investigate and refund the duplicate charge immediately.",billing,high
121,Data Export Functionality Not Working,"When I try to export my report data to CSV, the file downloads but it's always empty or contains only headers. I've tried multiple browsers (Chrome, Firefox) and different reports. This started happening yesterday.",technical_issue,medium
122,Cannot log in - 'Invalid Credentials' Error,"I'm unable to log into my account. I've tried resetting my password multiple times using the 'Forgot Password' link, but it keeps telling me 'Invalid Credentials' even after setting a new one. My account email is user@example.com. I need access urgently.",account_access,high
123,Request for Dark Mode Option,"I'd love to see a dark mode option added to the platform. It would be much easier on the eyes, especially for late-night work.",feature_request,low
124,How to change notification settings?,I'm trying to find where I can manage my email notification preferences. I seem to be getting too many updates. Can you point me to the right section in the settings?,general_query,low
125,Invoice query for October 2023,"I received the invoice for October, but the usage listed seems higher than what we actually consumed. Could you please provide a detailed breakdown or clarify how the usage is calculated for that period? Invoice ID: INV-2023-10-54321.",billing,medium
126,Website is down for all users in our organization,Our team is reporting that the entire website is inaccessible. We are getting a 500 error when trying to load any page. This is affecting all our operations. Please investigate immediately.,technical_issue,high
127,User profile information incorrect,"I recently updated my profile picture and job title, but they are not reflecting on my public profile page. It's still showing the old information. My username is @jane_doe.",account_access,medium
128,API integration for custom reporting,We would like to integrate our internal reporting tool with your platform via an API to pull specific data points automatically. Do you have an API available or plans to develop one in the near future?,feature_request,medium
129,Product roadmap for Q1 2024,Could you share any information regarding your product roadmap for the first quarter of 2024? We're planning some projects and would like to align with your upcoming features.,general_query,medium
130,Upgrade subscription plan inquiry,"I'm looking to upgrade my subscription from the Basic to the Pro plan. What is the process for this, and will the change be prorated or take effect at the next billing cycle?",billing,low
131,Intermittent loading issues on dashboard,"My dashboard sometimes takes a very long time to load, or certain widgets just show a spinning icon indefinitely. A refresh usually fixes it, but it's becoming frequent. I'm using Chrome version 119.0.6045.199.",technical_issue,medium
132,Change primary email address,I need to change the primary email address associated with my account from old_email@example.com to new_email@example.com. Please let me know the steps or if you can do it on your end.,account_access,low
133,Critical integration needed: Salesforce CRM,We desperately need an integration with Salesforce CRM. Our entire workflow relies on data being synced between your platform and our CRM. This is a blocking issue for our wider adoption of your product.,feature_request,high
134,Does your service support Euro currency?,I'm inquiring if your service offers billing in Euro or if it's only in USD. We operate internationally and prefer local currency options.,general_query,low
135,Payment method declined - Service interruption risk,"My primary payment method (card ending in 1234) was declined, and I received an email stating my service might be interrupted if not updated. I've tried updating but it still shows as declined. Please assist immediately to prevent service loss.",billing,high
136,Critical bug: Data corruption on 'Project Tasks' module,We've identified a critical bug where data entered into the 'Project Tasks' module is being corrupted or lost upon saving. This is affecting multiple users and leading to significant data loss. This needs urgent attention.,technical_issue,high
137,Account compromised - Suspicious activity,"I received notifications about login attempts from unusual locations (e.g., Russia, China) and saw some activity I don't recognize in my account history. I suspect my account has been compromised. Please lock it down and assist with securing it.",account_access,high
138,Add more options for email templates,The current selection of email templates is quite limited. It would be great to have more variety or customization options for branding and content.,feature_request,low
139,Compatibility with HubSpot CRM,"We are considering integrating your product with our existing setup, which uses HubSpot CRM. Do you have any known compatibility issues or official integrations with this platform?",general_query,medium
140,"Service completely down, cannot access portal",Our entire team is unable to log in to the platform. We're getting a 'Service Unavailable' error message. This is critical as we have deadlines today. Please investigate immediately.,technical_issue,high
141,Question about recent invoice #INV-2023-08-15,"I received an invoice for $150, but my plan is supposed to be $120/month. Can you please explain the discrepancy or correct the charge?",billing,medium
142,"Unable to log in, password reset not working","I forgot my password and tried to use the 'Forgot Password' link, but I'm not receiving the reset email. I've checked my spam folder. My account email is john.doe@example.com.",account_access,high
143,Feature request: Dark mode for dashboard,It would be great if you could implement a dark mode option for the dashboard. The bright interface can be a bit straining on the eyes during extended use.,feature_request,low
144,How to export data to CSV?,"I'm trying to export my project data into a CSV file, but I can't find the option anywhere. Can you guide me on how to do this?",general_query,medium
145,Application freezing when uploading large files,"When I try to upload files larger than 50MB, the application becomes unresponsive and often crashes. This happens consistently across different browsers.",technical_issue,medium
146,Duplicate charge on credit card statement,I've been charged twice for my subscription this month. One charge on August 1st and another on August 3rd for the same amount. Please refund the duplicate charge immediately.,billing,high
147,My account shows as 'suspended',I tried to log in today and received a message that my account has been suspended. I haven't violated any terms of service. Please reactivate it.,account_access,high
148,Integration with Slack for notifications,We heavily use Slack for team communication. It would be extremely helpful to receive notifications from your platform directly into our Slack channels. Is this something you're considering?,feature_request,medium
149,What are the storage limits for the Basic plan?,I'm on the Basic plan and want to know what the total storage limit is. I couldn't find this clearly stated on the pricing page.,general_query,low
150,Critical bug: Data not saving after submission,"When I fill out a form and click 'submit', it says it's saved, but when I refresh the page, the data is gone. This is preventing me from doing any work.",technical_issue,high
151,Update credit card details,My credit card expired. I need to update my payment information for my next billing cycle. Where can I do this in my account settings?,billing,low
152,Unauthorized access attempt notification,"I received an email alert about a login attempt from an unknown IP address (192.168.1.1) that was blocked. My account seems secure, but I'm concerned. Should I do anything?",account_access,medium
153,Suggestion: Add 'Select All' checkbox in list views,"When managing multiple items in a list, it would be much more efficient to have a 'Select All' checkbox at the top to perform bulk actions, rather than selecting each item individually.",feature_request,low
154,Is your service compatible with macOS Ventura?,I'm planning to update my Mac to Ventura and want to ensure that your desktop application will still function correctly without any compatibility issues.,general_query,medium
155,Pages loading very slowly in the last hour,"For the past hour, navigating between pages in the application has become incredibly slow. It takes 10-15 seconds for each page to load, which is unusual.",technical_issue,medium
156,Inquiring about upgrading my subscription plan,I'm interested in upgrading from the 'Pro' plan to the 'Enterprise' plan to get more features. Can you tell me the process and what the cost difference will be?,billing,medium
157,Change primary email address for my account,I need to change the primary email associated with my account from old.email@example.com to new.email@example.com. How can I initiate this change securely?,account_access,low
158,Crucial: Need ability to customize user roles,Our organization requires more granular control over user permissions. The current fixed roles don't meet our security and workflow needs. Custom role creation is essential for us.,feature_request,high
159,How to cancel my subscription?,"I'd like to cancel my subscription before the next billing cycle. Can you please provide instructions on how to do this, or process the cancellation for me?",general_query,medium
160,Unauthorized Charge on My Card,I noticed an unexpected charge of $49.99 on my credit card statement from your service. I do not recognize this transaction. Could you please investigate and explain this charge? I need this resolved urgently.,billing,high
161,App Crashes on Launch (iOS 16),"Since updating to iOS 16, your mobile application crashes immediately after I try to open it. I've tried reinstalling it, but the issue persists. My device is an iPhone 13 Pro.",technical_issue,medium
162,Cannot Log In - Password Reset Link Not Working,"I've forgotten my password and tried to use the 'Forgot Password' link several times. I receive the email, but when I click the link, it either says 'link expired' or leads to a blank page. I'm locked out of my account.",account_access,high
163,Feature Request: Dark Mode Option,"It would be great if you could implement a dark mode for your web application. It would be much easier on the eyes, especially during evening use.",feature_request,low
164,How to Export Data to CSV?,I'm trying to export my data to a CSV file but can't find the option. Can you please guide me on where to locate this feature within the dashboard?,general_query,medium
165,Invoice Question for October Subscription,"I received my invoice for October, and it seems to be higher than expected. Could you please provide a breakdown or explain the additional charges?",billing,medium
166,Website Down - Error 503 Service Unavailable,Your entire website is showing a '503 Service Unavailable' error. I can't access any of my services. Is there an outage? Please provide an ETA for resolution.,technical_issue,high
167,Request to Change Account Email Address,I'd like to change the primary email address associated with my account from oldemail@example.com to newemail@example.com. Please let me know the steps required or if you can do it for me.,account_access,medium
168,Feature Request: Integration with Slack,Many of my team members use Slack. It would be very beneficial if your service could integrate with Slack for notifications and updates.,feature_request,medium
169,Is your service compatible with Linux?,I'm a Linux user and wanted to know if your desktop application or any features are compatible with Linux operating systems.,general_query,low
170,Unable to Cancel Subscription - Charged Again,"I attempted to cancel my subscription last month, but I've just been charged again. The cancellation process seemed to fail. I need this subscription fully canceled and a refund for the latest charge.",billing,high
171,Dashboard Loading Very Slowly,"For the past few days, my dashboard has been loading extremely slowly, sometimes taking over 30 seconds to refresh. This is significantly impacting my workflow. My internet connection is stable.",technical_issue,medium
172,Account Locked After Multiple Login Attempts,"My account (username: JohnDoe123) has been locked due to too many incorrect login attempts. I'm now sure of my password, but can't get in. Please unlock my account.",account_access,high
173,Minor UI Suggestion: Larger Font for Dates,The date display in the activity log is quite small. It would be easier to read if the font size was slightly increased.,feature_request,low
174,Refund Policy Details,"Could you please clarify your refund policy? I'm considering purchasing a yearly plan, but want to understand the terms for cancellations and refunds.",general_query,medium
175,Payment Method Update Failed Repeatedly,"I'm trying to update my payment method to a new credit card, but it keeps failing with a generic error message 'Payment processing failed'. I've tried multiple times. My old card is expiring soon.",billing,medium
176,Data Missing from Recent Upload,"I uploaded a large CSV file yesterday around 3 PM EST, and it seemed to process fine, but a significant portion of the data is now missing from my reports. This is critical data. Please investigate immediately.",technical_issue,high
177,Assistance with Two-Factor Authentication Setup,I'm having trouble setting up two-factor authentication for my account. The QR code isn't scanning correctly with my authenticator app. Could I get some assistance?,account_access,medium
178,Feature Request: Custom Reporting Periods,"Currently, I can only generate reports for predefined periods (e.g., last 7 days, last 30 days). It would be very useful to have the ability to select custom date ranges for reports.",feature_request,medium
179,What are your customer support hours?,"I need to know your customer support operating hours, specifically for phone and live chat support, including weekends.",general_query,low
180,Unable to log in - Password reset not working,"Hi, I've tried to log in to my account (email: john.doe@example.com) several times, but the password reset link isn't being sent to my inbox. I've checked my spam folder. Can you please help me regain access?",account_access,high
181,Unexpected charge on my credit card,I noticed an unauthorized charge of $49.99 on my statement today from your service. My last payment was on [Date]. I don't recognize this charge and would like it investigated and refunded. My account email is jane.smith@example.com.,billing,high
182,Website is extremely slow today,"For the past few hours, your website (app.yourcompany.com) has been loading very slowly. Pages are taking 10-15 seconds to load, making it unusable. Is there a known issue?",technical_issue,medium
183,Feature Request: Dark Mode Option,"I love your product, but I'd really appreciate a 'dark mode' option for the user interface. It would be much easier on my eyes, especially during late-night use.",feature_request,low
184,How to export data to CSV?,Could you please tell me how to export my project data into a CSV file? I can't seem to find the option anywhere in the settings or dashboard.,general_query,medium
185,App crashing on iOS 17.5,"Your mobile app crashes immediately after launch on my iPhone running iOS 17.5. I've tried reinstalling it, but the problem persists. My device is an iPhone 14 Pro Max.",technical_issue,high
186,Update Payment Method Failure,"I'm trying to update my credit card information for my subscription, but I keep getting an error message 'Invalid card details' even though the details are correct. My account ID is ABC12345.",billing,medium
187,Change primary email address,I need to change the primary email address associated with my account from old.email@example.com to new.email@example.com. How can I do this securely?,account_access,medium
188,Question about refund policy,"I recently purchased a yearly subscription but realized it's not what I need. I'd like to know if I'm eligible for a refund, and what your refund policy is for yearly plans.",general_query,low
189,Improve API documentation clarity,The API documentation for endpoint /api/v1/data/{id} is a bit unclear regarding the required headers. Could you please clarify the expected format or add more examples?,feature_request,low
190,Two-factor authentication not sending codes,"I enabled 2FA, but I'm not receiving the authentication codes via SMS. This is preventing me from logging in. My phone number is [phone].",account_access,high
191,Error 500 when uploading files,"Whenever I try to upload a file larger than 10MB, I receive a 'Server Error 500'. Smaller files work fine. Is there a file size limit or a bug?",technical_issue,medium
192,Cancel subscription and delete account,I wish to cancel my monthly subscription and completely delete my account and all associated data. Please confirm when this has been processed. Account email: delete.me@example.com,billing,medium
193,Add integration with Slack,Many of our team's notifications come through Slack. It would be incredibly useful if your platform had a native integration to send alerts or updates directly to Slack channels.,feature_request,medium
194,What's the difference between Basic and Premium plans?,"I'm trying to decide between your Basic and Premium plans. Can you provide a more detailed breakdown of the features and limitations for each, especially regarding storage and user limits?",general_query,low
195,Dashboard data not refreshing,The data displayed on my dashboard hasn't updated in the last 24 hours. It seems stuck on yesterday's figures. I've tried refreshing the page and clearing my cache. My user ID is U12345.,technical_issue,medium
196,Invoice for last month is missing,I did not receive an invoice for my service for the month of October. Could you please resend it to my registered email address? I need it for my accounting.,billing,low
197,Account locked after multiple failed attempts,My account (email: blocked@example.com) is currently locked because I entered the wrong password too many times. Please unlock it so I can try again.,account_access,high
198,Request for custom reporting features,"We require more flexible reporting options. Specifically, the ability to create custom reports with filters for specific date ranges and user groups would be a huge benefit for our team.",feature_request,medium
199,General inquiry about service uptime guarantee,I'm evaluating your service for a critical application. Can you provide details on your service uptime guarantee and any associated SLAs?,general_query,low
